Index Holdings and weightings as of 5:37 PM ET 09/03/2024,,,,,,,
Symbol,Company Name,Index Weight,Last,Change,%Change,Volume,52 Week Range
BRK.b,Berkshire Hathaway B,13.76%,476.83,+0.91,+0.19%,7.51 M,330.58 - 482.89
JPM,JP Morgan Chase & Co,10.09%,220.30,-4.50,-2.00%,8.96 M,135.19 - 225.48
V,Visa Inc A,6.99%,278.54,+2.17,+0.79%,7.28 M,227.78 - 290.96
MA,Mastercard Inc A,6.31%,482.12,-1.22,-0.25%,2.06 M,359.77 - 490.00
BAC,Bank of America Corp,4.41%,40.70,-0.05,-0.12%,48.49 M,24.96 - 44.44
WFC,Wells Fargo & Co,3.24%,58.37,-0.10,-0.17%,15.93 M,38.39 - 62.55
SPGI,S&P Global Inc,2.61%,510.80,-2.44,-0.48%,1.06 M,340.49 - 517.46
GS,Goldman Sachs Group Inc,2.51%,487.46,-22.79,-4.47%,2.37 M,289.36 - 517.26
PGR,Progressive Corp,2.36%,252.32,+0.12,+0.05%,2.45 M,133.16 - 254.83
AXP,American Express Co,2.30%,254.31,-4.34,-1.68%,2.97 M,140.91 - 261.75
MS,Morgan Stanley,1.98%,99.27,-4.34,-4.19%,6.63 M,69.42 - 109.11
BLK,BlackRock Inc,1.97%,886.43,-15.38,-1.71%,0.43 M,596.18 - 903.46
C,Citigroup Inc,1.87%,61.46,-1.18,-1.88%,11.06 M,38.17 - 67.81
CB,Chubb Limited,1.86%,286.70,+2.52,+0.89%,1.84 M,198.67 - 288.51
MMC,Marsh & McLennan Companies,1.80%,229.03,+1.52,+0.67%,1.77 M,184.02 - 230.13
FI,Fiserv Inc,1.62%,173.91,-0.69,-0.40%,1.97 M,109.12 - 175.47
BX,Blackstone Inc.,1.57%,138.14,-4.22,-2.96%,2.34 M,88.59 - 145.16
SCHW,Charles Schwab Corp,1.54%,64.79,-0.31,-0.48%,6.54 M,48.66 - 79.49
ICE,Intercontinental Exchange Inc,1.48%,161.44,-0.11,-0.07%,2.56 M,104.49 - 162.40
KKR,KKR & Co Inc,1.25%,118.27,-5.50,-4.44%,4.26 M,53.72 - 128.79
CME,CME Group Inc A,1.22%,212.64,-3.10,-1.44%,3.73 M,190.70 - 223.80
MCO,Moody's Corp,1.21%,481.97,-5.77,-1.18%,0.79 M,298.86 - 490.18
PYPL,PayPal Holdings Inc.,1.20%,72.00,-0.43,-0.59%,8.57 M,50.25 - 73.93
AON,Aon plc,1.20%,346.30,+2.58,+0.75%,0.92 M,268.06 - 349.84
PNC,PNC Finl Services Group,1.17%,184.50,-0.59,-0.32%,1.57 M,109.40 - 185.84
USB,US Bancorp,1.15%,46.39,-0.84,-1.78%,7.98 M,30.47 - 47.31
AJG,Arthur J. Gallagher & Co,1.03%,294.49,+1.92,+0.66%,0.75 M,218.63 - 296.10
TFC,Truist Financial Corp,0.94%,44.22,-0.24,-0.54%,7.2 M,26.57 - 45.31
AFL,AFLAC Inc,0.90%,109.07,-1.29,-1.17%,2.24 M,73.62 - 110.80
COF,Capital One Financial,0.89%,145.60,-1.33,-0.91%,1.53 M,88.23 - 153.35
TRV,Travelers Cos Inc,0.83%,227.87,-0.20,-0.09%,1.04 M,157.33 - 232.75
